movieId,groupId
1,2
2,5
3,2
4,3
5,3
6,0
7,2
8,3
9,3
10,5
11,5
12,1
13,4
14,2
15,2
16,3
17,5
18,3
19,5
20,0
21,5
22,1
23,6
24,5
25,5
26,4
27,5
28,3
29,3
30,6
31,5
32,3
34,2
36,4
38,6
39,5
40,0
41,4
42,0
43,5
44,6
45,4
46,2
47,3
48,2
49,2
50,0
52,4
53,0
54,6
55,6
57,3
58,5
60,3
61,5
62,2
63,2
64,3
65,3
66,6
68,4
69,5
70,3
71,3
72,5
73,5
74,6
75,5
76,3
77,4
78,3
79,5
80,5
81,0
82,6
83,3
85,3
86,2
87,0
88,2
89,3
92,5
93,5
94,3
95,3
96,5
97,1
99,4
100,3
101,4
102,2
103,2
104,3
105,2
106,0
107,3
108,4
110,3
111,5
112,3
113,3
116,5
117,5
118,3
119,5
121,3
122,6
123,3
125,0
126,5
128,0
129,2
132,4
135,5
137,5
140,2
141,4
144,3
145,2
146,3
147,4
148,2
149,4
150,5
151,5
152,3
153,2
154,0
155,5
156,3
157,5
158,6
159,0
160,5
161,5
162,1
163,5
164,5
165,3
166,6
168,3
169,2
170,5
171,5
172,5
173,6
174,5
175,5
176,2
177,3
178,2
179,5
180,3
181,2
183,5
184,5
185,5
186,5
187,5
188,2
189,5
190,5
191,5
193,5
194,3
195,6
196,5
198,5
199,3
201,5
202,0
203,5
204,5
205,5
206,4
207,2
208,2
209,6
210,0
211,4
212,5
213,5
214,4
215,6
216,3
217,4
218,2
219,5
220,5
222,5
223,3
224,1
225,5
227,2
228,5
229,5
230,5
231,3
232,5
233,5
234,5
235,3
236,5
237,2
238,6
239,0
240,5
241,5
242,5
243,5
246,3
247,0
248,2
249,3
250,3
251,5
252,2
253,5
254,5
255,3
256,3
257,2
258,5
259,5
260,2
261,2
262,5
263,0
265,0
266,4
267,2
269,4
270,5
271,3
272,3
273,4
274,6
275,3
276,5
277,2
278,4
279,5
280,3
281,5
282,5
283,3
284,5
285,5
287,6
288,0
289,6
290,1
291,6
292,3
293,1
294,5
295,3
296,3
298,2
299,4
300,3
301,4
302,5
303,2
304,5
305,3
306,4
307,4
308,5
310,5
311,5
312,5
313,5
314,5
315,3
316,6
317,5
318,5
319,4
320,4
321,0
322,4
324,6
325,5
326,4
327,2
328,3
329,5
330,2
331,4
332,4
333,5
334,4
335,5
336,5
337,4
338,5
339,2
340,5
341,2
342,0
343,5
344,6
345,4
346,5
347,5
348,4
349,5
350,6
351,5
352,5
353,1
354,1
355,0
356,5
357,5
358,3
359,5
360,3
361,5
362,0
363,0
364,4
365,4
366,0
367,3
368,0
369,4
370,3
371,4
372,4
373,0
374,6
376,5
377,5
378,4
379,3
380,6
381,6
382,3
383,3
384,3
385,0
386,5
387,5
388,1
389,0
390,5
391,4
393,2
405,3
406,6
407,6
408,5
409,3
410,3
412,5
413,5
414,3
415,5
416,4
417,3
418,5
419,4
420,3
421,3
422,4
423,1
424,3
425,0
426,5
427,3
428,0
429,3
430,3
431,3
432,6
433,4
434,3
435,5
436,3
437,3
438,3
440,5
441,1
442,3
444,5
445,5
446,1
448,5
449,5
450,4
451,0
452,0
453,5
454,5
455,5
456,0
457,3
458,5
459,3
460,3
461,4
464,3
466,5
467,5
468,3
469,3
470,3
471,5
472,3
473,0
474,3
475,3
476,4
477,3
478,3
479,2
480,2
481,6
482,4
484,5
485,3
486,5
487,5
488,5
489,5
490,6
491,6
492,0
493,5
494,3
495,4
496,2
497,0
499,3
500,4
501,6
502,4
504,3
505,4
506,4
507,0
508,0
509,4
510,5
511,5
512,5
513,0
514,5
515,4
516,4
517,0
518,3
519,5
520,5
521,0
522,5
523,3
524,4
526,4
527,4
528,5
529,0
531,4
532,2
533,0
534,4
535,0
536,5
537,0
538,3
539,0
540,5
541,3
542,6
543,3
544,4
546,3
547,5
548,4
549,3
550,3
551,0
552,5
553,2
555,5
556,5
558,3
562,0
563,0
564,3
567,4
568,3
569,5
573,0
574,3
575,5
577,3
579,0
580,4
581,4
583,0
585,6
586,4
587,2
588,2
589,2
590,5
592,3
593,2
594,2
595,2
596,2
597,5
599,4
600,5
602,4
605,5
606,0
608,5
609,5
610,6
611,4
612,5
613,5
615,2
616,4
617,0
618,5
619,5
626,6
627,0
628,5
631,5
632,0
633,5
634,5
635,5
636,5
637,3
638,5
639,5
640,5
645,4
647,5
648,3
649,4
650,2
653,3
656,5
661,2
662,5
663,0
665,4
667,5
668,6
670,6
671,0
673,1
674,4
678,4
679,2
680,3
685,5
688,3
691,6
692,3
694,2
695,5
697,4
698,4
700,3
703,5
704,5
706,5
707,4
708,5
709,3
710,2
711,5
714,2
715,0
718,6
719,2
720,0
722,6
724,6
725,4
726,6
728,5
731,0
733,2
735,3
736,6
737,5
741,3
742,0
743,5
745,5
747,5
748,3
750,0
757,2
759,4
760,6
761,0
762,5
764,0
765,3
766,4
773,0
775,5
778,0
779,2
780,2
781,5
782,5
783,2
784,3
785,1
786,3
788,3
790,5
791,2
795,5
798,0
799,5
800,3
801,6
802,6
803,4
804,3
805,4
806,3
808,4
809,3
810,3
813,5
818,0
823,0
824,2
828,5
829,0
830,4
832,3
833,5
835,5
836,5
837,6
838,3
839,6
840,5
841,0
842,2
848,3
849,5
851,3
852,2
858,5
861,3
866,0
867,3
869,3
870,3
875,5
876,0
879,5
880,5
881,6
882,4
885,3
886,3
888,5
889,5
891,0
892,0
893,0
896,2
897,6
898,0
899,4
900,4
901,6
902,4
903,0
904,5
905,4
906,5
907,6
908,5
909,5
910,4
911,5
912,4
913,6
914,0
915,4
916,5
917,3
918,4
919,0
920,4
921,0
922,4
923,3
924,0
926,5
927,0
928,3
929,5
930,0
931,1
932,6
933,3
934,2
935,6
936,3
937,4
938,4
940,4
941,3
942,2
943,6
944,3
945,0
946,5
947,4
948,5
949,4
950,0
951,3
952,4
953,4
954,4
955,5
956,5
959,5
961,0
963,3
965,5
968,5
969,5
970,5
971,2
973,6
976,5
979,5
981,5
982,5
984,0
986,5
987,6
988,4
990,5
991,4
993,5
994,1
996,2
998,2
999,0
1003,2
1004,3
1005,5
1006,5
1007,3
1008,3
1009,3
1010,4
1011,5
1012,4
1013,4
1014,5
1015,4
1016,0
1017,2
1018,4
1019,0
1020,5
1021,5
1022,4
1023,3
1024,5
1025,4
1027,0
1028,4
1029,2
1030,3
1031,3
1032,0
1033,2
1034,0
1035,4
1036,1
1037,5
1040,5
1041,3
1042,5
1043,3
1046,6
1047,0
1049,3
1050,4
1051,5
1053,4
1054,5
1055,4
1056,4
1057,6
1059,3
1060,4
1061,5
1064,5
1066,6
1068,5
1073,2
1077,0
1078,5
1079,3
1080,3
1081,0
1082,5
1083,6
1084,5
1085,0
1086,3
1088,4
1089,1
1090,1
1091,4
1092,3
1093,6
1094,5
1095,4
1096,4
1097,2
1099,3
1100,3
1101,3
1103,3
1104,5
1105,5
1107,3
1111,3
1112,2
1114,3
1116,2
1117,0
1119,4
1120,0
1121,5
1123,3
1124,3
1125,3
1126,3
1127,0
1128,3
1129,0
1130,5
1131,3
1132,0
1135,6
1136,3
1137,2
1140,0
1144,2
1147,3
1148,4
1150,0
1151,2
1156,0
1161,5
1162,0
1163,3
1167,5
1170,5
1171,5
1172,4
1173,5
1175,0
1176,0
1177,5
1178,5
1179,5
1180,0
1183,4
1184,3
1185,5
1186,4
1187,5
1188,0
1189,0
1190,5
1191,6
1192,2
1193,6
1194,5
1196,3
1197,3
1198,2
1199,0
1200,5
1201,1
1202,5
1203,0
1204,5
1206,3
1207,2
1208,3
1209,4
1210,3
1211,4
1212,3
1213,4
1214,5
1215,3
1216,5
1217,2
1218,3
1219,5
1220,3
1221,2
1222,5
1223,4
1224,5
1225,0
1226,6
1227,2
1228,3
1230,0
1231,5
1232,6
1233,0
1234,4
1235,3
